/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.82
 -- None : -3.86
 -- left : -9.97

('left', 'green', 'forward', 'left')
 -- forward : 0.73
 -- right : 0.13
 -- None : -4.10
 -- left : -18.77

('left', 'red', 'right', 'left')
 -- forward : -5.46
 -- right : -0.07
 -- None : 1.12
 -- left : -29.89

('right', 'red', 'right', None)
 -- forward : -10.12
 -- right : 1.69
 -- None : 1.41
 -- left : -39.74

('right', 'green', 'right', 'forward')
 -- forward : 0.69
 -- right : 2.00
 -- None : -2.09
 -- left : -15.59

('left', 'red', 'right', 'right')
 -- forward : -19.61
 -- right : 0.00
 -- None : 2.47
 -- left : -19.91

('right', 'green', None, 'left')
 -- forward : 0.47
 -- right : 1.44
 -- None : -4.42
 -- left : 0.68

('left', 'green', 'right', 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : -2.13
 -- left : -10.14

('forward', 'red', None, None)
 -- forward : -10.41
 -- right : 0.83
 -- None : 1.53
 -- left : -10.69

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 2.17
 -- None : 0.59
 -- left : 0.77

('right', 'red', None, 'forward')
 -- forward : -40.05
 -- right : -20.62
 -- None : 1.50
 -- left : -39.54

('forward', 'red', 'left', None)
 -- forward : -9.90
 -- right : 0.56
 -- None : 1.68
 -- left : -24.84

('left', 'red', 'left', 'forward')
 -- forward : -40.30
 -- right : -19.25
 -- None : 1.93
 -- left : -39.94

('right', 'red', 'right', 'left')
 -- forward : -24.70
 -- right : 1.87
 -- None : 0.00
 -- left : -29.61

('left', 'red', None, None)
 -- forward : -10.28
 -- right : 0.90
 -- None : 1.98
 -- left : -10.52

('forward', 'green', 'left', None)
 -- forward : 2.49
 -- right : 0.71
 -- None : 0.43
 -- left : 0.49

('left', 'green', 'left', 'forward')
 -- forward : 0.78
 -- right : 0.84
 -- None : 0.56
 -- left : 1.56

('right', 'green', 'right', None)
 -- forward : 0.92
 -- right : 1.87
 -- None : -4.44
 -- left : -17.71

('right', 'red', 'left', 'forward')
 -- forward : -37.05
 -- right : -18.73
 -- None : 2.35
 -- left : -29.84

('left', 'green', None, 'right')
 -- forward : 0.24
 -- right : 0.83
 -- None : -4.88
 -- left : 1.89

('forward', 'red', 'right', 'left')
 -- forward : -5.25
 -- right : 0.47
 -- None : 1.91
 -- left : -19.53

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.03
 -- None : 2.17
 -- left : -35.23

('left', 'green', 'left', 'left')
 -- forward : 0.60
 -- right : -0.00
 -- None : 0.60
 -- left : 1.93

('forward', 'green', None, None)
 -- forward : 1.52
 -- right : 0.87
 -- None : -4.43
 -- left : 0.69

('right', 'green', 'forward', 'left')
 -- forward : 0.39
 -- right : 1.62
 -- None : -3.93
 -- left : -15.34

('left', 'red', 'left', None)
 -- forward : -10.00
 -- right : 0.64
 -- None : 1.17
 -- left : -10.19

('right', 'green', None, 'forward')
 -- forward : 0.68
 -- right : 1.87
 -- None : -4.89
 -- left : 1.19

('left', 'green', 'left', None)
 -- forward : 0.11
 -- right : 0.89
 -- None : 0.70
 -- left : 1.85

('left', 'red', 'forward', None)
 -- forward : -25.39
 -- right : 0.55
 -- None : 1.32
 -- left : -25.23

('left', 'green', 'right', 'left')
 -- forward : 0.66
 -- right : 0.26
 -- None : -4.22
 -- left : -15.46

('left', 'red', None, 'right')
 -- forward : -14.08
 -- right : 0.70
 -- None : 1.97
 -- left : -24.95

('forward', 'green', 'right', 'forward')
 -- forward : 2.06
 -- right : 0.95
 -- None : -4.57
 -- left : -18.36

('right', 'green', 'left', 'left')
 -- forward : 0.80
 -- right : 1.86
 -- None : -0.24
 -- left : 0.45

('left', 'red', 'left', 'left')
 -- forward : -8.96
 -- right : 0.54
 -- None : 1.55
 -- left : -8.95

('right', 'red', 'left', 'right')
 -- forward : -4.72
 -- right : 2.26
 -- None : 1.29
 -- left : -4.72

('forward', 'red', 'forward', 'forward')
 -- forward : -34.58
 -- right : -19.96
 -- None : 2.21
 -- left : -37.47

('left', 'red', 'forward', 'right')
 -- forward : -9.74
 -- right : 0.64
 -- None : 2.35
 -- left : -8.21

('left', 'green', 'forward', 'right')
 -- forward : 0.69
 -- right : 0.37
 -- None : -4.90
 -- left : -15.45

('forward', 'red', 'forward', 'left')
 -- forward : -11.05
 -- right : 1.04
 -- None : 1.99
 -- left : -9.66

('forward', 'green', 'forward', 'right')
 -- forward : 2.42
 -- right : 0.69
 -- None : -2.39
 -- left : -10.28

('forward', 'red', 'right', 'right')
 -- forward : -5.26
 -- right : 0.55
 -- None : 2.61
 -- left : -20.32

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.88
 -- None : 1.39
 -- left : -17.66

('left', 'green', 'forward', None)
 -- forward : 0.12
 -- right : 1.20
 -- None : -4.67
 -- left : -19.76

('forward', 'red', 'right', 'forward')
 -- forward : -30.39
 -- right : -14.61
 -- None : 1.67
 -- left : -29.62

('forward', 'green', None, 'right')
 -- forward : 1.74
 -- right : 0.47
 -- None : -4.56
 -- left : 1.10

('forward', 'red', None, 'right')
 -- forward : -25.26
 -- right : 0.31
 -- None : 1.51
 -- left : -9.50

('right', 'green', None, None)
 -- forward : 0.32
 -- right : 1.43
 -- None : -5.50
 -- left : 0.99

('forward', 'red', 'forward', None)
 -- forward : -10.28
 -- right : 0.99
 -- None : 2.42
 -- left : -9.63

('forward', 'red', None, 'left')
 -- forward : -17.90
 -- right : 0.59
 -- None : 1.81
 -- left : -10.03

('forward', 'green', 'forward', 'forward')
 -- forward : 1.81
 -- right : 1.12
 -- None : -4.87
 -- left : -19.72

('right', 'red', None, 'left')
 -- forward : -14.20
 -- right : 1.49
 -- None : 1.32
 -- left : -9.89

('forward', 'green', 'left', 'right')
 -- forward : 1.66
 -- right : 1.16
 -- None : 0.00
 -- left : 0.74

('right', 'green', 'forward', 'forward')
 -- forward : 0.42
 -- right : 2.23
 -- None : -2.94
 -- left : -17.27

('forward', 'red', 'forward', 'right')
 -- forward : -27.94
 -- right : 0.14
 -- None : 1.67
 -- left : -8.93

('right', 'green', None, 'right')
 -- forward : 0.83
 -- right : 1.83
 -- None : -4.92
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -9.09
 -- right : 0.67
 -- None : 1.74
 -- left : -10.49

('forward', 'red', None, 'forward')
 -- forward : -39.80
 -- right : -20.10
 -- None : 2.11
 -- left : -39.49

('forward', 'green', 'left', 'left')
 -- forward : 1.46
 -- right : 0.80
 -- None : 0.65
 -- left : 0.29

('right', 'green', 'right', 'left')
 -- forward : 0.46
 -- right : 1.97
 -- None : 0.00
 -- left : -9.67

('left', 'red', None, 'forward')
 -- forward : -40.48
 -- right : -20.45
 -- None : 2.03
 -- left : -40.01

('forward', 'red', 'right', None)
 -- forward : -11.96
 -- right : 1.07
 -- None : 2.10
 -- left : -40.24

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : -3.83
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -24.90
 -- right : 1.66
 -- None : 1.78
 -- left : -14.01

('left', 'red', None, 'left')
 -- forward : -17.93
 -- right : 1.03
 -- None : 2.18
 -- left : -9.84

('forward', 'red', 'left', 'forward')
 -- forward : -38.41
 -- right : -19.10
 -- None : 2.47
 -- left : -39.87

('forward', 'green', 'forward', None)
 -- forward : 1.47
 -- right : 0.92
 -- None : -4.56
 -- left : -20.23

('forward', 'green', 'left', 'forward')
 -- forward : 1.94
 -- right : 0.57
 -- None : -0.03
 -- left : 0.70

('right', 'red', 'forward', 'forward')
 -- forward : -37.08
 -- right : -19.79
 -- None : 2.36
 -- left : -30.70

('right', 'red', 'left', None)
 -- forward : -9.81
 -- right : 0.92
 -- None : 1.49
 -- left : -28.90

('right', 'green', 'forward', None)
 -- forward : 0.52
 -- right : 2.11
 -- None : -4.43
 -- left : -20.32

('forward', 'green', None, 'forward')
 -- forward : 2.28
